課程主類別,課程副類別,課程次類別,課程名稱,報名人次總計
公務類,專業職能,志願服務,"資訊志工特殊訓練""－""教材影音工作坊""－""百道料理呷蝦米""－""DOC與線上出版""、""製作獨一無二教材""－""教育部提供",0
公務類,專業職能,志願服務,"資訊志工特殊訓練""－""教材影音工作坊""－""百道料理呷趣味""－""影片後製與拍攝""－""教育部提供",1
公務類,專業職能,志願服務,"資訊志工特殊訓練""－""設計思考Inkscape及運算思維實作應用""－""教育部提供",3680
公務類,專業職能,志願服務,"資訊志工特殊訓練""－""設計思考結構化的創新歷程""－""教育部提供",3990
公務類,專業職能,志願服務,"資訊志工特殊訓練""－""透過影像，看見每一秒感動""－""教育部提供",463
公務類,專業職能,志願服務,"資訊志工特殊訓練""－""創用cc與雲端資訊運用""－""教育部提供",364
公務類,專業職能,志願服務,"資訊志工特殊訓練""－""創意電子書""－""教育部提供",275
公務類,專業職能,志願服務,"資訊志工特殊訓練""－""智慧APP應用達人""－""教育部提供",0
公務類,專業職能,志願服務,"資訊志工特殊訓練""－""著作權""－""合理使用與數位應用注意事項""－""教育部提供",372
公務類,專業職能,志願服務,"資訊志工特殊訓練""－""資訊志工管考系統""－""教育部提供",0
公務類,專業職能,志願服務,"資訊志工特殊訓練""－""團康活動設計與帶領技巧""（""北""）""""－""教育部提供",1
公務類,專業職能,志願服務,"資訊志工特殊訓練""－""團康活動設計與帶領技巧""（""南""）""""－""教育部提供",2
公務類,專業職能,志願服務,"資訊志工特殊訓練""－""團隊經營與管理""（""北""）""""－""教育部提供",2
公務類,專業職能,志願服務,"資訊志工特殊訓練""－""認識資訊志工與數位機會中心""－""教育部提供",1
公務類,專業職能,志願服務,"資訊志工特殊訓練""－""認識資訊志工與數位機會中心""－""教育部提供",4316
公務類,專業職能,志願服務,"資訊志工特殊訓練""－""說話高手""：""聽懂能說心無礙""－""教育部提供",1615
公務類,專業職能,志願服務,"資訊志工特殊訓練""－""數位文創營，Scratch""－""教育部提供",577
公務類,專業職能,志願服務,"資訊志工特殊訓練""－""讓夢想，不只是夢想！""－""教育部提供",1783
公務類,專業職能,志願服務,"蟾蜍山腳的土地與歷史記憶""－""教育部提供",633
公務類,專業職能,志願服務,"讓你有永遠找不完的生活樂趣""－""好用APP推薦""－""教育部提供",625
公務類,專業職能,性別教育,"""[""性別主流化""]""CEDAW施行法第5條""「""社會文化之改變與母性之保障""」""""－""行政院人事行政總處公務人力發展中心提供",25251
公務類,專業職能,性別教育,"""[""性別主流化""]""CEDAW施行法""－""實質平等""、""直接與間接歧視""－""行政院人事行政總處公務人力發展中心提供",36018
公務類,專業職能,性別教育,"""[""性別主流化""]""CEDAW施行法""－""暫行特別措施及案例""－""行政院人事行政總處公務人力發展中心提供",21410
公務類,專業職能,性別教育,"""[""性別主流化""]""CEDAW相關概念與公約保障權益概述""－""行政院人事行政總處公務人力發展學院提供",1471
公務類,專業職能,性別教育,"""[""性別主流化""]""CEDAW認識與落實""－""高雄市政府公務人力發展中心提供",18660
公務類,專業職能,性別教育,"""[""性別主流化""]""以CEDAW公約內涵檢視法規措施方法""－""行政院人事行政總處公務人力發展學院提供",1791
公務類,專業職能,性別教育,"""[""性別主流化""]""打造職場新天地""－""CEDAW第11條""「""工作平等權利""」""""－""行政院人事行政總處公務人力發展中心提供",44204
公務類,專業職能,性別教育,"""[""性別主流化""]""如何在生活中落實性別平等",4365
公務類,專業職能,性別教育,"""[""性別主流化""]""何謂職場性騷擾",7975
公務類,專業職能,性別教育,"""[""性別主流化""]""性別主流化與就業歧視",1908
公務類,專業職能,性別教育,"""[""性別主流化""]""性別平等首善之國瑞典的日常性別實作與觀察",7843
公務類,專業職能,性別教育,"""[""性別主流化""]""性別統計及分析",1031
公務類,專業職能,性別教育,"""[""性別主流化""]""性別預算基本概念及範例",1046
公務類,專業職能,性別教育,"""[""性別主流化""]""性別與人權",2390
公務類,專業職能,性別教育,"""[""性別主流化""]""性別與社會福利""－""行政院人事行政總處公務人力發展學院提供",8552
公務類,專業職能,性別教育,"""[""性別主流化""]""性別與婚姻家庭",7705
公務類,專業職能,性別教育,"""[""性別主流化""]""性別與資源講座",1777
公務類,專業職能,性別教育,"""[""性別主流化""]""性別影響評估理念與實務""－""行政院人事行政總處公務人力發展學院提供",1825
公務類,專業職能,性別教育,"""[""性別主流化""]""拒絕與狼共舞""－""談性騷擾防治",4008
公務類,專業職能,性別教育,"""[""性別主流化""]""國內外性別平等教育政策與理念",1958
公務類,專業職能,性別教育,"""[""性別主流化""]""從媒體討論性侵害",3401
公務類,專業職能,性別教育,"""[""性別主流化""]""雇主如何建立職場性騷擾防治措施""、""申訴及懲戒辦法",12069
公務類,專業職能,性別教育,"""[""性別主流化""]""黃長玲""－""性別主流化講座",1227
公務類,專業職能,性別教育,"""[""性別主流化""]""運動與性別議題""－""運動最美",2413
公務類,專業職能,性別教育,"""[""性別主流化""]""認識多元性別",1503
公務類,專業職能,性別教育,"""[""性別主流化""]""閱讀中遇見性別""－""行政院人事行政總處公務人力發展學院提供",10986
公務類,專業職能,性別教育,"性別工作平等法""－""臺北市政府勞動局提供",3344
公務類,專業職能,性別教育,校園性騷擾事件實務調查程序及案例研討,1049
公務類,專業職能,性別教育,職場性騷擾申訴案件調查實務,2241
公務類,專業職能,財政,104年度營利事業所得稅結算申報書修正及中小企業租稅優惠說明,973
公務類,專業職能,財政,公用事業開立電子發票暨營業人申報流程說明,623
公務類,專業職能,財政,本府各年度編列資訊概算訓練,1269
公務類,專業職能,財政,地方稅網路申報,369
公務類,專業職能,財政,"如何進行計畫""（""政策""）""之成本效益評估",553
公務類,專業職能,財政,房地合一課徵所得稅介紹,447
公務類,專業職能,財政,"單位財產管理系統""（""PMS""）""",0
公務類,專業職能,財政,"發行新臺幣""－""國立公共資訊圖書館提供",411
公務類,專業職能,財政,綜合所得稅結算申報,1312
公務類,專業職能,財政,網路交易營業稅稅籍登記及申報實務,304
公務類,專業職能,財政,營利事業所得稅移轉訂價申報實務,562
公務類,專業職能,教育,"社大師培系列""─""成人教學方法與互動技巧初階",211
公務類,專業職能,教育,"社大師培系列""─""成人教學方法與互動技巧進階""（""一""）""",234
公務類,專業職能,教育,"社大師培系列""─""成人教學方法與互動技巧進階""（""二""）""",224
公務類,專業職能,教育,"社大師培系列""─""成人學習問題與輔導",537
公務類,專業職能,教育,"社大師培系列""─""成人學習與成人心理學",213
公務類,專業職能,教育,"社大師培系列""─""成果呈現與教學評量",238
公務類,專業職能,教育,"社大師培系列""─""社大新夥伴""－""特殊需求學員",203
公務類,專業職能,教育,"社大師培系列""─""社大課程多媒體應用",220
公務類,專業職能,教育,"社大師培系列""─""社大講師之社大精神實踐",173
公務類,專業職能,教育,"社大師培系列""─""社大講師與社區資源整合",207
公務類,專業職能,教育,"社大師培系列""─""社區大學的招生與行銷""（""一""）""",177
公務類,專業職能,教育,"社大師培系列""─""社區大學的招生與行銷""（""二""）""",178
公務類,專業職能,教育,"社大師培系列""─""社區大學的時代使命與教師角色",250
公務類,專業職能,教育,"社大師培系列""─""社區大學與社區教育",190
公務類,專業職能,教育,"社大師培系列""─""社區大學與弱勢關懷",244
公務類,專業職能,教育,"社大師培系列""─""社區組織與發展",274
公務類,專業職能,教育,"社大師培系列""─""終身學習課程的永續經營",272
公務類,專業職能,教育,"社大師培系列""─""速寫北投山水",236
公務類,專業職能,教育,"社大師培系列""─""創生性社群經營在成人教育之運用",247
公務類,專業職能,教育,"社大師培系列""─""課程規劃與設計",298
公務類,專業職能,教育,"社大師培系列""─""課程融入公共議題規劃與設計",229
公務類,專業職能,教育,"社大師培系列""─""融入式課程與教材設計",213
公務類,專業職能,教育,"社大師培系列""─""關鍵三分鐘""－""班級經營與管理",263
公務類,專業職能,教育,"范滿妹""－""如何落實國小客家文化推廣及語言傳承",1753
公務類,專業職能,教育,"張淑玲""－""客語師資新課培訓",2257
公務類,專業職能,教育,"新進教師""－""人際關係溝通實務與經驗分享",439
公務類,專業職能,教育,"新進教師""－""班級經營實務分享",431
公務類,專業職能,教育,"新進教師""－""教師專業與倫理發展",239
公務類,專業職能,教育,"新進教師""－""資訊科技融入教學",277
公務類,專業職能,教育,"新進教師""－""學生正向管教",286
公務類,專業職能,教育,"新進教師""－""學生輔導實務與分享",325
公務類,專業職能,教育,"團體動力心理學""─""如何運用在成人教育的班級經營",558
公務類,專業職能,教育,臺北自來水事業處客訴處理與水費電子帳單推廣經驗分享會,141
公務類,專業職能,教育,融入式教學未完待續的美麗旅程,338
公務類,專業職能,標案採購,"""[""微課程""]""採購數量不確定，事前預約行得通—開口契約",82
公務類,專業職能,標案採購,"""「""優先採購身心障礙福利機構團體或庇護工場生產物品及服務辦法""」""介紹",0
公務類,專業職能,標案採購,"105年度政府機關綠色採購申報系統操作說明""－""行政院環境保護署提供",1085
公務類,專業職能,標案採購,"107年度機關綠色採購評核方式及採購實務說明""、""政府機關綠色採購申報系統操作說明",2510
公務類,專業職能,標案採購,內政部優先採購網路資訊平台系統操作介紹,626
公務類,專業職能,標案採購,"身障機構團體產品採購研習""－""內政部優先採購資訊平台系統",1
公務類,專業職能,標案採購,"政府採購法""－""道德規範及違法處置",2385
公務類,專業職能,標案採購,政府採購監辦作業實務,3293
公務類,專業職能,標案採購,"採購法投標須知""（""2""）"" ",1686
公務類,專業職能,標案採購,採購實務,1609
公務類,專業職能,標案採購,最有利標及評選優勝廠商1,2969
公務類,專業職能,標案採購,最有利標及評選優勝廠商2,3556
公務類,專業職能,標案採購,綠色採購實務作業,1484
公務類,專業職能,衛生醫療,"""【""抗癌危害性藥品防護系列課程""】""一""、""綜述""【""本課程限藥事人員報名""】""",46
公務類,專業職能,衛生醫療,"""【""抗癌危害性藥品防護系列課程""】""七""、""潑灑處理""【""本課程限醫事人員報名""】""",48
公務類,專業職能,衛生醫療,"""【""抗癌危害性藥品防護系列課程""】""九""、""醫療人員健康監控""【""本課程限醫事人員報名""】""",39
公務類,專業職能,衛生醫療,"""【""抗癌危害性藥品防護系列課程""】""二""、""採購""、""儲存""、""傳送與接收""【""本課程限藥事人員報名""】""",46
公務類,專業職能,衛生醫療,"""【""抗癌危害性藥品防護系列課程""】""八""、""環境品質監控""【""本課程限醫事人員報名""】""",38
公務類,專業職能,衛生醫療,"""【""抗癌危害性藥品防護系列課程""】""十""、""居家化療注意事項""【""本課程限醫事人員報名""】""",47
公務類,專業職能,衛生醫療,"""【""抗癌危害性藥品防護系列課程""】""三""、""藥品調配""【""本課程限醫事人員報名""】""",43
公務類,專業職能,衛生醫療,"""【""抗癌危害性藥品防護系列課程""】""五""、""給藥""（""下""）""""【""本課程限醫事人員報名""】""",38
公務類,專業職能,衛生醫療,"""【""抗癌危害性藥品防護系列課程""】""六""、""廢棄物處理""【""本課程限醫事人員報名""】""",44
公務類,專業職能,衛生醫療,"""【""抗癌危害性藥品防護系列課程""】""四""、""給藥""（""上""）""""【""本課程限醫事人員報名""】""",38
公務類,專業職能,衛生醫療,"""【""癌症防治專業人員培訓課程""】""七""、""肺癌化學治療藥品的不良反應與副作用""【""本課程限醫事人員報名""】""""－""衛生福利部提供",242
公務類,專業職能,衛生醫療,"""【""癌症防治專業人員培訓課程""】""九""、""肺癌免疫治療藥品的不良反應與副作用""【""本課程限醫事人員報名""】""""－""衛生福利部提供",276
公務類,專業職能,衛生醫療,"""【""癌症防治專業人員培訓課程""】""二""、""肺癌的診斷與治療原則""【""本課程限醫事人員報名""】""""－""衛生福利部提供",286
公務類,專業職能,衛生醫療,"""【""癌症防治專業人員培訓課程""】""八""、""肺癌標靶治療藥品的不良反應與副作用""【""本課程限醫事人員報名""】""""－""衛生福利部提供",253
公務類,專業職能,衛生醫療,"""【""癌症防治專業人員培訓課程""】""十""、""病人的健康識能和數量識能""【""本課程限醫事人員報名""】""""－""衛生福利部提供",303
公務類,專業職能,衛生醫療,"""【""癌症防治專業人員培訓課程""】""三""、""肺癌手術治療的最新趨勢""【""本課程限醫事人員報名""】""""－""衛生福利部提供",316
公務類,專業職能,衛生醫療,"""【""癌症防治專業人員培訓課程""】""五""、""肺癌的內科治療 I I""【""本課程限醫事人員報名""】""""－""衛生福利部提供",258
公務類,專業職能,衛生醫療,"""【""癌症防治專業人員培訓課程""】""六""、""肺癌的內科治療 I I I""【""本課程限醫事人員報名""】""""－""衛生福利部提供",414
公務類,專業職能,衛生醫療,"""【""癌症防治專業人員培訓課程""】""四""、""肺癌的內科治療 I""【""本課程限醫事人員報名""】""""－""衛生福利部提供",257
公務類,專業職能,衛生醫療,"102年度醫療糾紛""（""爭議""）""處理關懷小組成員教育訓練",507
公務類,專業職能,衛生醫療,102年度醫療糾紛〈爭議〉處理關懷小組成員標竿學習,530
公務類,專業職能,衛生醫療,"103年度提升行政與司法相驗品質暨死亡證明書開具教育訓練""－""臺北市政府衛生局提供",251
公務類,專業職能,衛生醫療,"2017年中風治療新的發展""－""臺北市政府衛生局提供",1112
公務類,專業職能,衛生醫療,"2017年心律不整治療新的發展""－""臺北市政府衛生局提供",1033
公務類,專業職能,衛生醫療,"2017年有關高血壓治療新的發展""－""臺北市政府衛生局提供",941
公務類,專業職能,衛生醫療,"2017年周邊動脈阻塞性疾病治療新的發展""－""臺北市政府衛生局提供",1082
公務類,專業職能,衛生醫療,"2017年急性冠狀動脈綜合症治療新的發展""－""臺北市政府衛生局提供",922
公務類,專業職能,衛生醫療,"2017年高血脂治療新的發展""－""臺北市政府衛生局提供",914
公務類,專業職能,衛生醫療,"2017年糖尿病治療新的發展""－""臺北市政府衛生局提供",1340
公務類,專業職能,衛生醫療,Grammar Points on Medical Writing,182
公務類,專業職能,衛生醫療,大量傷病患事故應變,1199
公務類,專業職能,衛生醫療,大腦活化學理,387
公務類,專業職能,衛生醫療,不同年齡層小兒急症與創傷的評估及處置,151
公務類,專業職能,衛生醫療,心血管急症,856
公務類,專業職能,衛生醫療,心智障礙者行為問題支持與介入,368
公務類,專業職能,衛生醫療,心智障礙者行為問題理論與分析,284
公務類,專業職能,衛生醫療,"失智友善社區""－""衛生福利部國民健康署提供",1405
公務類,專業職能,衛生醫療,"失智守護天使數位課程""－""新北市政府衛生局提供",92
公務類,專業職能,衛生醫療,"失智者之照護與社會支持""－""衛生福利部國民健康署提供",267
公務類,專業職能,衛生醫療,"失智症衛教技巧""－""衛生福利部國民健康署提供",396
公務類,專業職能,衛生醫療,生物戰之防護與應變,216
公務類,專業職能,衛生醫療,"全民健保知識家""－""行政院衛生署提供",218
公務類,專業職能,衛生醫療,"全民健康保險""－""珍惜醫療資源篇""－""衛生福利部中央健康保險署提供",422
公務類,專業職能,衛生醫療,"全民健康保險""－""弱勢照顧篇""－""衛生福利部中央健康保險署提供",359
公務類,專業職能,衛生醫療,如何讓毒癮者找回專注力,723
公務類,專業職能,衛生醫療,成癮症狀典型表現,870
公務類,專業職能,衛生醫療,"作業場所與食品從業人員衛生管理""－""新北市政府衛生局提供",536
公務類,專業職能,衛生醫療,"身障鑑定""－""認識鑑定工具與內容",376
公務類,專業職能,衛生醫療,"身障鑑定""－""需求評估與心智概論",422
公務類,專業職能,衛生醫療,呼吸困難病人處置,964
公務類,專業職能,衛生醫療,性傳染病及愛滋病與我有關嗎?,1741
公務類,專業職能,衛生醫療,"長期照護系列1""－""長期照護概念及資源運用",0
公務類,專業職能,衛生醫療,"長期照護系列2""－""身心社會評估及照護",2
公務類,專業職能,衛生醫療,"長期照護系列3""－""長期營養照護""－""教材獲AA認證",0
公務類,專業職能,衛生醫療,"?娠急症與創傷的評估""、""處置與情境操作""、""家暴""、""性侵害之判斷",205
公務類,專業職能,衛生醫療,珍愛生命，遠離毒品,1028
公務類,專業職能,衛生醫療,"食品中毒""－""新北市政府衛生局提供",603
公務類,專業職能,衛生醫療,"食品安全衛生法規""－""新北市政府衛生局提供",709
公務類,專業職能,衛生醫療,"食品標示""－""新北市政府衛生局提供",372
公務類,專業職能,衛生醫療,"食品標示""－""臺北市政府衛生局提供",1439
公務類,專業職能,衛生醫療,"食品標示簡介""－""台北市政府衛生局提供",1902
公務類,專業職能,衛生醫療,"食品標示簡介""－""新北市政府衛生局提供",495
公務類,專業職能,衛生醫療,"原物料採購驗收管理，品質與製程管制""－""新北市政府衛生局提供",679
公務類,專業職能,衛生醫療,病人安全概念與運用,270
公務類,專業職能,衛生醫療,"追蹤追溯""、""一級品管暨食品業者登錄""－""新北市政府衛生局提供",365
公務類,專業職能,衛生醫療,"高危險妊娠轉診照護系列""－""許瓊心""－""認識早產兒",149
公務類,專業職能,衛生醫療,"高危險妊娠轉診照護系列""－""陸振翮""－""高危險妊娠產前醫療照護",138
公務類,專業職能,衛生醫療,"高危險妊娠轉診照護系列""－""謝燦堂""－""高危險妊娠",144
公務類,專業職能,衛生醫療,"專班_臺北市政府衛生局_心血管防治認證e化課程""─""展延一",338
公務類,專業職能,衛生醫療,"專班_臺北市政府衛生局_心血管防治認證e化課程""─""展延二",585
公務類,專業職能,衛生醫療,都治關懷員之個案分析,214
公務類,專業職能,衛生醫療,結核病及漢生病防治都治關懷員在職教育訓練,368
公務類,專業職能,衛生醫療,結核病的基本概念與治療副作用,340
公務類,專業職能,衛生醫療,"傳染病防治系列1""－""防疫寶典""－""傳染病防治工作原則",0
公務類,專業職能,衛生醫療,"傳染病防治系列2""－""實務作業""－""法定傳染病通報監視概論",0
公務類,專業職能,衛生醫療,意識不清病人處置,789
公務類,專業職能,衛生醫療,愛滋病及梅毒篩檢教戰守則,1910
公務類,專業職能,衛生醫療,愛滋病的認識與防護,4065
公務類,專業職能,衛生醫療,"感染控制概念""－""臺北市政府社會局提供",1414
公務類,專業職能,衛生醫療,"新生兒轉診照護系列""－""周弘傑""－""高危險新生兒",152
公務類,專業職能,衛生醫療,"新生兒轉診照護系列""－""張瑞辛""－""周產期醫學",143
公務類,專業職能,衛生醫療,"新生兒轉診照護系列""－""許瓊心""－""病嬰轉診之準備工作及穩定病況暨討論",140
公務類,專業職能,衛生醫療,"照護管理1""─""團隊運作及團隊管理之管理原則",1026
公務類,專業職能,衛生醫療,"照護管理2""─""照護品質監控與成效評估",877
公務類,專業職能,衛生醫療,"照護管理3""─""糖尿病防治政策及推動現況與展望",842
公務類,專業職能,衛生醫療,"照護管理4""─""全民健康保險糖尿病醫療給付改善方案試辦計畫",840
公務類,專業職能,衛生醫療,"對於心血管疾病患者建議的健康生活型態""－""臺北市政府衛生局提供",1596
公務類,專業職能,衛生醫療,疑似性侵害案件驗傷採證,443
公務類,專業職能,衛生醫療,"管制藥品稽核實務及法規宣導""－""新北市政府衛生局提供",1352
公務類,專業職能,衛生醫療,"管理衛生人員講習""（""國語版""）""""－""新北市政府衛生局提供""－""新北市政府衛生局提供",734
公務類,專業職能,衛生醫療,緊急救護技術員安全規範,913
公務類,專業職能,衛生醫療,"臺北市青少年戒菸教育e化數位教材""－""反菸拒菸之宣導""－""臺北市政府衛生局提供",1077
公務類,專業職能,衛生醫療,"臺北市青少年戒菸教育e化數位教材""－""戒菸方法之教導""－"" 臺北市政府衛生局提供",1074
公務類,專業職能,衛生醫療,"臺北市政府緊急救護技術員到院前緊急救護作業程序""－""通用程序篇",1484
公務類,專業職能,衛生醫療,"臺北市政府緊急救護技術員到院前緊急救護作業程序""－""創傷程序篇",1561
公務類,專業職能,衛生醫療,"認識失智症及其徵兆與預防""（""上""）""""－""衛生福利部國民健康署提供",305
公務類,專業職能,衛生醫療,"認識失智症及其徵兆與預防""（""下""）""""－""衛生福利部國民健康署提供",299
公務類,專業職能,衛生醫療,"機構住民安全與感染控制實務""（""照顧服務員版""）""",1108
公務類,專業職能,衛生醫療,"機構住民安全與感染控制實務""（""護理人員版""）""",1371
公務類,專業職能,衛生醫療,"糖尿病共同照護網""─""照護管理課程""（""限醫事人員""）""",2434
公務類,專業職能,衛生醫療,"頭部""、""顏面""、""胸部及腹部創傷病人處置",2115
公務類,專業職能,衛生醫療,"藥事法相關法規宣導""－""新北市政府衛生局提供",1646
公務類,專業職能,衛生醫療,"關於健保，你可以知道得更多""－""行政院衛生署提供",223
公務類,專業職能,衛生醫療,警消人員護送就醫教育訓練,5281
公務類,專業職能,警政,"""[""性別主流化""]""性騷擾事件之申訴與處理",7049
公務類,專業職能,警政,"""[""性別主流化""]""葉毓蘭""－""國際與台灣人口販運現況分析",6144
公務類,專業職能,警政,"""[""環境教育""]""指揮搶救技能",2
公務類,專業職能,警政,2015光州世大運觀摩與心得分享,557
公務類,專業職能,警政,千萬別緊張！火災預防日記,1486
公務類,專業職能,警政,火災不要怕！應變預防日記,1831
公務類,專業職能,警政,如何觀賞柔道比賽,643
公務類,專業職能,警政,柔道技術動作教學,797
公務類,專業職能,警政,"柔道技術運用""－""簡易防身術",767
公務類,專業職能,警政,柔道基礎入門暨技術動作教學,679
公務類,專業職能,警政,家庭暴力及性侵害案件認識與通報,3465
公務類,專業職能,警政,高層建築物火災搶救標準作業程序,924
資訊類,軟體應用,手機程式,"Android手機UI與多媒體程式開發""（""四之一""）""""：""開發環境建置與基本指令",196
資訊類,軟體應用,手機程式,"Android手機UI與多媒體程式開發""（""四之二""）""""：""互動與衛星定位技術",176
資訊類,軟體應用,手機程式,"Android手機UI與多媒體程式開發""（""四之三""）""""：""資料類別與Google Maps",152
資訊類,軟體應用,手機程式,"Android手機UI與多媒體程式開發""（""四之四""）""""：""業界整合範例與實際上架",156
資訊類,軟體應用,手機程式,"Android手機系統與應用程式開發之一""：""市場與開發環境建置",174
資訊類,軟體應用,手機程式,"Android手機系統與應用程式開發之七""：""服務廣播與Android資料儲存""（""進階""）""",145
資訊類,軟體應用,手機程式,"Android手機系統與應用程式開發之二""：""組成要件與生命週期",141
資訊類,軟體應用,手機程式,"Android手機系統與應用程式開發之八""：""GPS地圖導航與WebView",184
資訊類,軟體應用,手機程式,"Android手機系統與應用程式開發之三""：""Widget創作套件",144
資訊類,軟體應用,手機程式,"Android手機系統與應用程式開發之五""：""i18n與選單製作",140
資訊類,軟體應用,手機程式,"Android手機系統與應用程式開發之六""：""ListView與Android資料儲存""（""初階""）""",153
資訊類,軟體應用,手機程式,"Android手機系統與應用程式開發之四""：""Layout畫面佈局",129
資訊類,軟體應用,手機程式,"Android創新應用程式開發之一""：""多媒體與語音辨識",144
資訊類,軟體應用,手機程式,"Android創新應用程式開發之二""：""2D繪圖",153
資訊類,軟體應用,手機程式,"Android創新應用程式開發之五""：""進階背景服務與NFC",247
資訊類,軟體應用,手機程式,"Android創新應用程式開發之六""：""行動咖啡點餐系統",171
資訊類,軟體應用,手機程式,"Android創新應用程式開發之四""：""觸控""、""手勢與QR Code",186
資訊類,軟體應用,手機程式,"Android程式設計入門""（""上""）""",359
資訊類,軟體應用,手機程式,"Android程式設計入門""（""下""）""",462
資訊類,軟體應用,手機程式,"Android程式設計入門""（""中""）""",305
資訊類,軟體應用,手機程式,Android程式設計應用,337
資訊類,軟體應用,手機程式,"iPhone/iPad應用程式開發""（""一""）""""：""iOS介紹與C語言基礎",192
資訊類,軟體應用,手機程式,"iPhone/iPad應用程式開發""（""七""）""""：""Core Data與聯絡人",260
資訊類,軟體應用,手機程式,"iPhone/iPad應用程式開發""（""九""）""""：""定位與地圖",275
資訊類,軟體應用,手機程式,"iPhone/iPad應用程式開發""（""二""）""""：""Objective""－""C語言基礎",167
資訊類,軟體應用,手機程式,"iPhone/iPad應用程式開發""（""八""）""""：""音效與麥克風的使用",301
資訊類,軟體應用,手機程式,"iPhone/iPad應用程式開發""（""十""）""""：""應用程式的完善與發佈",340
