課程主類別,課程副類別,課程次類別,課程名稱,報名人次總計
資訊類,軟體應用,手機程式,"iPhone/iPad應用程式開發""（""十一""）""""：""專題實作",588
資訊類,軟體應用,手機程式,"iPhone/iPad應用程式開發""（""三""）""""：""證書""、""工具與基本機制",156
資訊類,軟體應用,手機程式,"iPhone/iPad應用程式開發""（""五""）""""：""基本元件""（""下""）""",152
資訊類,軟體應用,手機程式,"iPhone/iPad應用程式開發""（""六""）""""：""檔案存取與表格元件",399
資訊類,軟體應用,手機程式,"iPhone/iPad應用程式開發""（""四""）""""：""基本元件""（""上""）""",208
資訊類,軟體應用,手機程式,認識公務Line與行銷,882
資訊類,軟體應用,手機程式,認識智慧型行動載具,1050
資訊類,軟體應用,美工繪圖,"3dsMax""－""2012""－""基礎入門""（""上""）""""：""基本操作與幾何造型",150
資訊類,軟體應用,美工繪圖,"3dsMax""－""2012""－""基礎入門""（""下""）""""：""材質燈光與渲染效果",116
資訊類,軟體應用,美工繪圖,"3dsMax""－""入門與空間組合",220
資訊類,軟體應用,美工繪圖,"3dsMax室內設計創意速成""（""上""、""下""）""",267
資訊類,軟體應用,美工繪圖,3dsMax修改器與模型製作,222
資訊類,軟體應用,美工繪圖,3dsMax造形物件與長成建模,228
資訊類,軟體應用,美工繪圖,3dsMax燈光照明模擬與彩現輸出,170
資訊類,軟體應用,美工繪圖,3D列印實作工坊,134
資訊類,軟體應用,美工繪圖,"AutoCAD 2014 3D基礎入門""（""上""）""",180
資訊類,軟體應用,美工繪圖,"AutoCAD 2014 3D基礎入門""（""下""）""",160
資訊類,軟體應用,美工繪圖,"AutoCAD 2014 3D進階應用""（""上""）""",203
資訊類,軟體應用,美工繪圖,"AutoCAD 2014 3D進階應用""（""下""）""",187
資訊類,軟體應用,美工繪圖,"AutoCAD 2016基礎入門之一""：""基礎操作",646
資訊類,軟體應用,美工繪圖,"AutoCAD 2016基礎入門之二""：""座標""、""輔助繪圖與修改指令",796
資訊類,軟體應用,美工繪圖,"AutoCAD 2016基礎入門之三""：""繪圖指令與修改指令",595
資訊類,軟體應用,美工繪圖,"AutoCAD 2016基礎入門之五""：""精選練習範例",617
資訊類,軟體應用,美工繪圖,"AutoCAD 2016基礎入門之六""：""整合應用練習",648
資訊類,軟體應用,美工繪圖,"AutoCAD 2016基礎入門之四""：""修改指令",908
資訊類,軟體應用,美工繪圖,AutoCAD2008平面繪圖工程師1,376
資訊類,軟體應用,美工繪圖,AutoCAD2008平面繪圖工程師2,675
資訊類,軟體應用,美工繪圖,AutoCAD2008平面繪圖工程師3,499
資訊類,軟體應用,美工繪圖,AutoCAD2008實體繪圖工程師,611
資訊類,軟體應用,美工繪圖,"AutoCAD""－""2010""－""平面高階應用",161
資訊類,軟體應用,美工繪圖,"AutoCAD""－""2010""－""平面基礎入門""（""上""、""中""、""下""）""",447
資訊類,軟體應用,美工繪圖,"AutoCAD""－""2010""－""平面進階應用",158
資訊類,軟體應用,美工繪圖,"AutoCAD""－""2011""－""3D基礎入門""（""上""、""下""）""",377
資訊類,軟體應用,美工繪圖,"AutoCAD""－""2011""－""3D進階應用""（""上""、""下""）""",403
資訊類,軟體應用,美工繪圖,"AutoCAD""－""2012""－""2D基礎入門之一""：""操作介面與基本功能",114
資訊類,軟體應用,美工繪圖,"AutoCAD""－""2012""－""2D基礎入門之二""：""直線畫法",108
資訊類,軟體應用,美工繪圖,"AutoCAD""－""2012""－""2D基礎入門之三""：""圓畫法""（""上""）""",107
資訊類,軟體應用,美工繪圖,"AutoCAD""－""2012""－""2D基礎入門之五""：""其他繪圖指令""（""上""）""",107
資訊類,軟體應用,美工繪圖,"AutoCAD""－""2012""－""2D基礎入門之六""：""其他繪圖指令""（""下""）""",108
資訊類,軟體應用,美工繪圖,"AutoCAD""－""2012""－""2D基礎入門之四""：""圓畫法""（""下""）""",109
資訊類,軟體應用,美工繪圖,"AutoCAD""－""2012""－""3D基礎入門""（""上""）""",105
資訊類,軟體應用,美工繪圖,"AutoCAD""－""2012""－""3D基礎入門""（""下""）""",135
資訊類,軟體應用,美工繪圖,"AutoCAD""－""2012""－""3D進階應用""（""上""）""",138
資訊類,軟體應用,美工繪圖,"AutoCAD""－""2012""－""3D進階應用""（""下""）""",134
資訊類,軟體應用,美工繪圖,"CorelDRAW X8向量繪圖之一""：""基礎技能養成",675
資訊類,軟體應用,美工繪圖,"CorelDRAW X8向量繪圖之二""：""點線面的實戰",913
資訊類,軟體應用,美工繪圖,"Illustrator CC插畫設計""（""上""）""",353
資訊類,軟體應用,美工繪圖,"Illustrator CC插畫設計""（""下""）""",238
資訊類,軟體應用,美工繪圖,"InDesign""－""CS5""－""跨界數位出版""（""上""）""",182
資訊類,軟體應用,美工繪圖,"InDesign""－""CS5""－""跨界數位出版""（""下""）""",175
資訊類,軟體應用,美工繪圖,LINE貼圖設計實作,313
資訊類,軟體應用,美工繪圖,"Photoshop CC影像設計""（""上""）""",273
資訊類,軟體應用,美工繪圖,"Photoshop CC影像設計""（""下""）""",211
資訊類,軟體應用,美工繪圖,"Photoshop初階""－""影像編修技巧",495
資訊類,軟體應用,美工繪圖,"Photoshop進階""－""影像視覺設計",406
資訊類,軟體應用,美工繪圖,Visio 2013視覺化溝通工具,284
資訊類,軟體應用,美工繪圖,"免費繪圖軟體""－""Inkscape向量繪圖應用秘笈",360
資訊類,軟體應用,美工繪圖,"免費繪圖軟體""－""用Gimp彩繪生活1",261
資訊類,軟體應用,美工繪圖,"免費繪圖軟體""－""用Gimp彩繪生活2",242
資訊類,軟體應用,美工繪圖,桌面型3D印表機簡介及3D列印產業現況與展望,123
資訊類,軟體應用,美工繪圖,"會聲會影""－""影片剪輯王",823
資訊類,軟體應用,美工繪圖,數位相片拍攝與Picasa應用,151
資訊類,軟體應用,美工繪圖,數位影像整合,447
資訊類,軟體應用,美工繪圖,"攝影玩家入門""：""相機介紹與拍攝技巧",1240
資訊類,軟體應用,美工繪圖,"攝影玩家入門""：""圖庫管理與後製編修",2075
資訊類,軟體應用,基礎程式,"C＆C++程式物件導向設計""（""上""）""",439
資訊類,軟體應用,基礎程式,"C＆C++程式物件導向設計""（""下""）""",463
資訊類,軟體應用,基礎程式,"C＆C++程式進階設計""（""上""）""",407
資訊類,軟體應用,基礎程式,"C＆C++程式進階設計""（""下""）""",324
資訊類,軟體應用,基礎程式,"C""、""C++程式設計入門""：""C語言特色與程式結構",473
資訊類,軟體應用,基礎程式,"C""、""C++程式設計入門""：""選擇結構與重複結構",348
資訊類,軟體應用,基礎程式,Google Earth操作與應用,338
資訊類,軟體應用,基礎程式,"VB.NET""－""物件導向語言程式設計",596
資訊類,軟體應用,基礎程式,"VB.NET""－""流程控制""、""函數程序",405
資訊類,軟體應用,基礎程式,"VB.NET""－""陣列與例外處理",583
資訊類,軟體應用,基礎程式,"VB.NET""－""開發簡介""、""型別及運算子",320
資訊類,軟體應用,基礎程式,Windows 8基礎入門,374
資訊類,軟體應用,基礎程式,Windows 8進階應用,232
資訊類,軟體應用,網頁程式,Arduino紅綠燈設計,324
資訊類,軟體應用,網頁程式,"C++程式設計進階""：""指標與陣列",648
資訊類,軟體應用,網頁程式,CMS快速架站設計,433
資訊類,軟體應用,網頁程式,"CSS""、""JavaScript基礎入門",322
資訊類,軟體應用,網頁程式,"Dreamweaver CC創意網頁設計""（""上""）""",146
資訊類,軟體應用,網頁程式,"Dreamweaver CC創意網頁設計""（""下""）""",138
資訊類,軟體應用,網頁程式,"Dreamweaver""－""CS6""－""網頁動態效果設計",193
資訊類,軟體應用,網頁程式,"Dreamweaver""－""CS6""－""網頁規劃設計",197
資訊類,軟體應用,網頁程式,HTML 5 跨平台網頁設計,160
資訊類,軟體應用,網頁程式,"HTML5 ＆ CSS3網頁程式""（""上""）""",633
資訊類,軟體應用,網頁程式,"HTML5 ＆ CSS3網頁程式""（""下""）""",882
資訊類,軟體應用,網頁程式,MySQL資料庫立即上手,394
資訊類,軟體應用,網頁程式,PHP全動態購物網站設計實務之一,0
資訊類,軟體應用,網頁程式,PHP全動態購物網站設計實務之二,1
資訊類,軟體應用,網頁程式,PHP全動態購物網站設計實務之三,0
資訊類,軟體應用,網頁程式,PHP全動態購物網站設計實務之四,0
資訊類,軟體應用,網頁程式,"PHP與MySQL實務應用之一""：""表單傳遞與PHP程式流程",171
資訊類,軟體應用,網頁程式,"PHP與MySQL實務應用之二""：""PHP重要函數整理",202
資訊類,軟體應用,網頁程式,"PHP與MySQL實務應用之三""：""MySQL資料庫設計與權限管理",202
資訊類,軟體應用,網頁程式,"PHP與MySQL實務應用之四""：""SQL語法與資料庫連線處理",213
資訊類,軟體應用,網頁程式,"Swift程式設計之一""：""初探Swift語言",370
資訊類,軟體應用,網頁程式,"Swift程式設計之二""：""Swift函數與閉包",234
資訊類,軟體應用,網頁程式,"Swift程式設計之三""：""Swift列舉""、""結構與物件",335
資訊類,軟體應用,網頁程式,"Swift程式設計之四""："" Swift的搭配性",337
資訊類,軟體應用,網頁程式,"免費架站軟體""－""Joomla網站建置百變金剛",267
資訊類,軟體應用,網頁程式,"免費架站軟體""－""Moodle數位學習平台管理與應用",709
資訊類,軟體應用,網頁程式,"免費架站軟體""－""XOOPS互動網站及設計佈景",418
資訊類,軟體應用,網頁程式,"免費網頁製作軟體""－""用KompoZer設計專業網站",219
資訊類,軟體應用,網頁程式,"智慧車互動設計之一""：""Arduino基本介紹與程式開發原理",294
資訊類,軟體應用,網頁程式,"零成本網路創業""（""上""）""",394
資訊類,軟體應用,網頁程式,"零成本網路創業""（""下""）""",272
資訊類,軟體應用,網頁程式,"網頁互動特效程式設計之一""：""Flash網站設計",0
資訊類,軟體應用,網頁程式,"網頁互動特效程式設計之二""：""Flash事件與外部資源整合",0
資訊類,軟體應用,網頁程式,"網頁互動特效程式設計之三""：""Flash自訂捲軸與網頁化設計",0
資訊類,軟體應用,網頁程式,"網頁互動特效程式設計之四""：""認識HTML 5""、""CSS 3與JavaScript",0
資訊類,軟體應用,網頁程式,網路公務相關免費軟體教學,279
資訊類,軟體應用,網頁程式,"響應式跨平台網頁設計之一""：""網站規劃與HTML5網站版型設計",539
資訊類,軟體應用,網頁程式,"響應式跨平台網頁設計之二""：""CSS3網頁效果與響應式購物網站製作",447
資訊類,軟體應用,網頁程式,"響應式跨平台網頁設計之三""：""Muse網站實作—企業網站",310
資訊類,軟體應用,網頁程式,"響應式跨平台網頁設計之四""：""jQuery與Edge Animate應用",465
資訊類,軟體應用,認證檢定,"CompTIA認證系列""－""Security+CLASS1",684
資訊類,軟體應用,認證檢定,"CompTIA認證系列""－""Security+CLASS2",471
資訊類,軟體應用,認證檢定,"CompTIA認證系列""－""Security+CLASS3",745
資訊類,軟體應用,認證檢定,"CompTIA認證系列""－""Security+CLASS4",533
資訊類,軟體應用,認證檢定,"CompTIA認證系列""－""Security+CLASS5",736
資訊類,軟體應用,認證檢定,國家乙級軟體應用學科,254
資訊類,軟體應用,認證檢定,國家丙級軟體應用學科,428
資訊類,軟體應用,影音動畫,"Final Cut Pro數位影音大師之三""：""進階剪接與標題文字",190
資訊類,軟體應用,影音動畫,"Final Cut Pro數位影音大師之五""：""專案輸出與Motion 5整合應用",310
資訊類,軟體應用,影音動畫,"Final Cut Pro數位影音大師之四""：""影音特效與視覺合成",237
資訊類,軟體應用,影音動畫,"FinalCutPro數位影音大師之一""：""完全活用你的iMovie",345
資訊類,軟體應用,影音動畫,"FinalCutPro數位影音大師之二""：""匯入素材與影片剪接",238
資訊類,軟體應用,影音動畫,FlashCS4動畫特效製作,337
資訊類,軟體應用,影音動畫,"FlashCS5動畫特效製作""（""上""、""下""）""",477
資訊類,軟體應用,影音動畫,"FlashCS5動畫創意入門""（""上""、""下""）""",460
資訊類,軟體應用,影音動畫,"Flash""－""CS6""－""動畫效果製作",308
資訊類,軟體應用,影音動畫,"Flash""－""CS6""－""動畫創意入門",243
資訊類,軟體應用,影音動畫,movie maker影片製作,637
資訊類,軟體應用,影音動畫,"免費音樂剪輯軟體""－""用Audacity玩我的音樂",351
資訊類,軟體應用,影音動畫,"會聲會影""－""快速範本應用""－""臺北市職能發展學院提供",247
資訊類,軟體應用,影音動畫,"跨媒體影音特效剪輯之一""：""前製期與剪輯初體驗",513
資訊類,軟體應用,影音動畫,"跨媒體影音特效剪輯之二""：""進階剪輯與光碟燒錄",582
資訊類,軟體應用,影音動畫,"跨媒體影音特效剪輯之三""：""基礎合成技術",612
資訊類,軟體應用,影音動畫,"跨媒體影音特效剪輯之五""：""進階合成技術""（""下""）""",759
資訊類,軟體應用,影音動畫,"跨媒體影音特效剪輯之四""：""進階合成技術""（""上""）""",646
資訊類,軟體應用,辦公室實用,Access 2013資料庫設計,579
資訊類,軟體應用,辦公室實用,Access 2013資料庫進階應用,591
資訊類,軟體應用,辦公室實用,Access2010資料庫設計1,307
資訊類,軟體應用,辦公室實用,Access2010資料庫設計2,277
資訊類,軟體應用,辦公室實用,Acrobat數位文件整合設計,229
資訊類,軟體應用,辦公室實用,Calc常用函數入門,554
資訊類,軟體應用,辦公室實用,Calc常用函數進階,510
資訊類,軟體應用,辦公室實用,Calc統計分析,491
資訊類,軟體應用,辦公室實用,Excel 2013進階應用,884
資訊類,軟體應用,辦公室實用,Excel 2013精算大師,827
資訊類,軟體應用,辦公室實用,Excel 2016基礎養成,1911
資訊類,軟體應用,辦公室實用,"Excel""－""2010""－""進階應用""（""上""）""",382
資訊類,軟體應用,辦公室實用,"Excel""－""2010""－""進階應用""（""下""）""",357
資訊類,軟體應用,辦公室實用,Excel2010精算大師1,582
資訊類,軟體應用,辦公室實用,Excel2010精算大師2,461
資訊類,軟體應用,辦公室實用,"Excel查表函數應用""－""臺北市職能發展學院提供",341
資訊類,軟體應用,辦公室實用,"Excel職場必學函數應用""（""上""）""",1165
資訊類,軟體應用,辦公室實用,"Excel職場必學函數應用""（""下""）""",1028
資訊類,軟體應用,辦公室實用,Excel職場必學統計分析,1259
資訊類,軟體應用,辦公室實用,Excel職場必學統計分析2017,1933
資訊類,軟體應用,辦公室實用,Impress簡報製作,466
資訊類,軟體應用,辦公室實用,"Office 365協同作業""（""上""）""",180
資訊類,軟體應用,辦公室實用,"Office 365協同作業""（""下""）""",226
資訊類,軟體應用,辦公室實用,Outlook 2013人脈管理王,384
資訊類,軟體應用,辦公室實用,PDF編輯與FTP檔案傳輸,757
資訊類,軟體應用,辦公室實用,PowerPoint 2013簡報創意王,466
資訊類,軟體應用,辦公室實用,PowerPoint2010簡報創意王,679
資訊類,軟體應用,辦公室實用,Project 2013專案管理,626
資訊類,軟體應用,辦公室實用,Project 2013實務應用,433
資訊類,軟體應用,辦公室實用,Python入門,1604
資訊類,軟體應用,辦公室實用,Python資料處理與物件導向,1309
資訊類,軟體應用,辦公室實用,Windows10基本操作,1318
資訊類,軟體應用,辦公室實用,Windows7視窗應用1,400
資訊類,軟體應用,辦公室實用,Windows7視窗應用2,360
資訊類,軟體應用,辦公室實用,"Word 2013 ""－"" 長文件製作",957
資訊類,軟體應用,辦公室實用,Word 2013文書排版,627
資訊類,軟體應用,辦公室實用,Word 2013進階應用,633
資訊類,軟體應用,辦公室實用,Word 2016文書排版,2044
資訊類,軟體應用,辦公室實用,Word 2016進階應用,1568
資訊類,軟體應用,辦公室實用,Word2007網頁教材養成實務,0
資訊類,軟體應用,辦公室實用,Word2010文書排版1,588
資訊類,軟體應用,辦公室實用,Word2010文書排版2,447
資訊類,軟體應用,辦公室實用,"Word""－""2010""－""進階應用""（""上""）""",389
資訊類,軟體應用,辦公室實用,"Word""－""2010""－""進階應用""（""下""）""",505
資訊類,軟體應用,辦公室實用,Writer文書排版特殊運用,718
資訊類,軟體應用,辦公室實用,Writer文書排版基本技巧,807
資訊類,軟體應用,辦公室實用,用PowerPoint2007建立上課素材的技巧,0
資訊類,軟體應用,辦公室實用,"免費心智圖軟體""－""FreeMind輕鬆學",296
資訊類,軟體應用,辦公室實用,"免費文書處理軟體""－""Writer進階課程",431
資訊類,軟體應用,辦公室實用,"免費流程圖軟體""－""用Dia製圖一把罩",247
資訊類,軟體應用,辦公室實用,"免費郵件管理軟體""－""Thunderbird",236
資訊類,軟體應用,辦公室實用,倉頡中文輸入法,283
資訊類,軟體應用,辦公室實用,基本網路架設與雲端技術介紹,259
資訊類,軟體應用,辦公室實用,淺談免費雲端Office工具,423
資訊類,軟體應用,辦公室實用,"雲端運算整合個人工作與生活應用_Evernote""、"" Dropbox",339
資訊類,軟體應用,辦公室實用,"數位文件管理達人""（""上""）""",267
資訊類,軟體應用,辦公室實用,"數位文件管理達人""（""下""）""",234
資訊類,軟體應用,辦公室實用,簡報必備技能,763
資訊類,軟體應用,辦公室實用,"職場力""：""專業企劃書設計""（""上""）""",312
資訊類,軟體應用,辦公室實用,"職場力""：""專業企劃書設計""（""下""）""",186
資訊類,軟體應用,辦公室實用,"職場力""：""專業企劃書設計""（""中""）""",235
資訊類,軟體應用,辦公室實用,"職場力""：""專業吸睛簡報設計""－""臺北市職能發展學院提供",664
資訊類,軟體應用,辦公室實用,"職場力""：""專業圖表分析製作""（""104.08新版""）""""－""臺北市職能發展學院提供",644
資訊類,資訊概論,電腦基礎,Facebook與Skype應用,2332
資訊類,資訊概論,電腦基礎,"RFID在中小企業的應用""－""經濟部中小企業處提供",0
資訊類,資訊概論,電腦基礎,"日常工作中如何落實資訊安全""－""中華郵政股份有限公司提供",6843
資訊類,資訊概論,電腦基礎,"即時通訊""－""中小企業電話節費利器",1
資訊類,資訊概論,電腦基礎,防毒資安基礎訓練,20616
資訊類,資訊概論,電腦基礎,海量資料分析與應用,1131
資訊類,資訊概論,電腦基礎,"張淑萍""－""數位學習導論",1064
資訊類,資訊概論,電腦基礎,資訊安全,0
資訊類,資訊概論,電腦基礎,"資訊安全""－""行動裝置安全防護",8618
資訊類,資訊概論,電腦基礎,"資訊安全""－""網路資安事件分析",10310
資訊類,資訊概論,電腦基礎,電腦基本概論與硬體維護,1321
資訊類,資訊概論,電腦基礎,"銀髮族的平板電腦操作入門必備密技""－""國立暨南國際大學提供",988
資訊類,資訊概論,電腦基礎,"銀髮資訊課程教學技巧""－""教育部提供",1685
資訊類,資訊概論,電腦基礎,檔案壓縮與電腦防毒,6789
資訊類,資訊概論,網路資源,"""[""微課程""]""打造雲端問卷秒上手",111
資訊類,資訊概論,網路資源,Chrome瀏覽器介紹與Google雲端服務導覽,580
資訊類,資訊概論,網路資源,"Gmail信箱""、""應用商店使用",423
資訊類,資訊概論,網路資源,Google文件與雲端硬碟應用,1103
資訊類,資訊概論,網路資源,Google行事曆應用,696
資訊類,資訊概論,網路資源,IPv6作業系統與應用服務建置,406
資訊類,資訊概論,網路資源,"VR翻轉教育帶領新浪潮""－""中小企業網路大學校提供",1967
資訊類,資訊概論,網路資源,Youtube實用操作技巧及行銷管理,1347
資訊類,資訊概論,網路資源,大數據應用基礎及發展,3832
資訊類,資訊概論,網路資源,北市圖電子書大觀園,1475
資訊類,資訊概論,網路資源,"朱惠芬""－""網路色情與網站分級過濾",497
資訊類,資訊概論,網路資源,"何燦群""－""地理資訊系統教育訓練""－""GoogleEarth的進階應用",327
資訊類,資訊概論,網路資源,"免費架站軟體""－""Apache網站伺服器架設",219
資訊類,資訊概論,網路資源,"免費網頁瀏覽器軟體""－""Firefox初探",264
資訊類,資訊概論,網路資源,"我的電腦不怕駭""－""資通安全實務""－""高雄市政府公務人力發展中心提供",9545
資訊類,資訊概論,網路資源,"建構物聯網基礎單元與技術""－""臺北市職能發展學院提供",267
資訊類,資訊概論,網路資源,"科技法律概論""－""國立空中大學提供",734
資訊類,資訊概論,網路資源,"從人的服務到AI機器人服務—客服產業應用實例""－""中小企業網路大學校提供",2492
資訊類,資訊概論,網路資源,"教我寫功課""─""語文""、""自然""、""歷史""、""地理工具書及電子資料庫綜合介紹",318
資訊類,資訊概論,網路資源,"雲端""、""大數據""、""物聯網之整合應用""－""中小企業網路大學校提供",1792
資訊類,資訊概論,網路資源,雲端自主學習,908
資訊類,資訊概論,網路資源,雲端服務與圖書館自動化,462
資訊類,資訊概論,網路資源,"雲端簡報輕鬆做""－""臺北市職能發展學院提供",249
資訊類,資訊概論,網路資源,"新網站整合平臺""－""一般上稿者課程""－""臺北市資訊局提供",3042
資訊類,資訊概論,網路資源,"新網站整合平臺""－""網站管理者課程""－""臺北市資訊局提供",1580
資訊類,資訊概論,網路資源,"資訊安全""（""106年度""）""",9968
資訊類,資訊概論,網路資源,"電子書easy read ""─""市圖電子書綜合介紹與利用指導",316
資訊類,資訊概論,網路資源,電子資源整合查詢系統介紹及利用,265
資訊類,資訊概論,網路資源,電腦網路概論,520
資訊類,資訊概論,網路資源,"圖書館利用教育""－""生活知識家免費網路資源選介及檢索技巧",326
資訊類,資訊概論,網路資源,"圖書館利用教育""－""即時新聞挖挖哇""－""報紙資料庫及資源介紹與利用",339
資訊類,資訊概論,網路資源,"圖書館利用教育""－""圖書館資源利用指導",336
資訊類,資訊概論,網路資源,"網路世界逍遙遊1""－""上網""、""搜尋""、""MSN",1
資訊類,資訊概論,網路資源,"網路世界逍遙遊2""－""Skype""、""部落格",1
資訊類,資訊概論,網路資源,"網路世界逍遙遊3""－""購物""、""拍賣",1
資訊類,資訊概論,網路資源,臺灣主題資料庫介紹,227
管理類,公共議題,財稅法制,土地增值稅法規及實務,168
管理類,公共議題,財稅法制,"土地增值稅節稅秘笈""：""自用住宅用地篇""－""臺中市政府地方稅務局提供",473
管理類,公共議題,財稅法制,不動產買賣節稅申報,311
管理類,公共議題,財稅法制,"加值型及非加值型營業稅法部分增修條文介紹""－""財政部臺北國稅局提供",591
管理類,公共議題,財稅法制,全球化時代下的國際觀,654
管理類,公共議題,財稅法制,印花稅法規及實務,190
管理類,公共議題,財稅法制,多角貿易營業稅申報實務,355
管理類,公共議題,財稅法制,使用牌照稅法規解析,781
管理類,公共議題,財稅法制,"兩稅合一申報實務""－""財政部臺北國稅局提供",298
管理類,公共議題,財稅法制,"房地稅小學堂""－""臺中市政府地方稅務局提供",304
管理類,公共議題,財稅法制,契稅法規及實務,142
管理類,公共議題,財稅法制,"美國與歐盟經濟趨勢變動分析""－""國立空中大學提供",425
管理類,公共議題,財稅法制,"個人綜合所得稅""（""一""）""""－""財政部中區國稅局提供",1
管理類,公共議題,財稅法制,"個人綜合所得稅""（""二""）""""－""財政部中區國稅局提供",1
管理類,公共議題,財稅法制,"兼營營業人營業稅申報實務""－""財政部臺北國稅局提供",898
管理類,公共議題,財稅法制,"租稅探索頻道""─""印花稅""、""娛樂稅及使用牌照稅面面觀""－""臺中市政府地方稅務局提供",229
管理類,公共議題,財稅法制,"租稅減免法規""－""財政部臺北市國稅局提供",299
管理類,公共議題,財稅法制,"國際金融趨勢與人民幣國際化""－""國立空中大學提供",497
管理類,公共議題,財稅法制,"國際租稅協定及外商課稅法令""－""財政部臺北國稅局提供",449
管理類,公共議題,財稅法制,"國際經濟變化與金融行為及資訊風險控管""－""國立空中大學提供",441
管理類,公共議題,財稅法制,"細說營業登記""－""財政部臺北國稅局提供",0
管理類,公共議題,財稅法制,"新設立營利事業所得稅申報實務""－""財政部臺北國稅局提供",223
管理類,公共議題,財稅法制,"過五關""－""搞定外僑綜所稅""－""財政部臺北國稅局提供",320
管理類,公共議題,財稅法制,"電子發票應用推廣""－""財政部臺北市國稅局提供",423
管理類,公共議題,財稅法制,"網路交易營業稅申報實務""－""財政部臺北國稅局提供",241
管理類,公共議題,財稅法制,臺北市房屋稅變革,1
管理類,公共議題,財稅法制,"樂活人生輕鬆稅""－""臺中市政府地方稅務局提供",2347
管理類,公共議題,財稅法制,"鄧美君""－""地價稅法規及實務",156
管理類,公共議題,財稅法制,"遺產及贈與稅申報實務""－""財政部臺北國稅局提供",517
管理類,公共議題,財稅法制,"營利事業所得稅""－""常見違章案例解析""－""財政部臺北國稅局提供",241
