年度,序號,行政區,上課地點,上課日期,上課時間,課程名稱,人數
111,192,中山區,"台北市中山區正義里林森北路133巷78號
 (正義里里辦公處)",1111101,14:00-17:00,台北通讓生活攏會通,15
111,193,士林區,"台北市士林區名山里雨聲街68號
 (幸福名山社區發展協會)",1111102,09:00-12:00,拍出誘人的美食風味,37
111,194,北投區,"台北市北投區福興里自強街5巷22號
 (福星宮活動中心)",1111102,09:00-12:00,亮麗自拍展現我的美,21
111,195,大安區,"台北市大安區住安里信義路四段30巷27弄24號
 (住安社區發展協會)",1111102,10:15-11:15,美麗寶島逍遙青春遊,25
111,196,中山區,"台北市中山區正義里林森北路133巷78號
 (正義里里辦公處)",1111102,14:00-17:00,亮麗自拍展現我的美,18
111,197,北投區,"台北市北投區榮光里石牌路一段166巷43弄15號
 (台北市北投區榮光社區發展協會)",1111103,15:30-16:30,玩轉社群愉快交朋友,22
111,198,信義區,"台北市信義區安康里虎林街232巷55號
 (安康里辦公處)",1111104,13:30-16:30,亮麗自拍展現我的美,21
111,199,大同區,"台北市大同區重慶里重慶北路三段347號2樓之2 大龍市場2樓
 (大龍區民活動場所教室)",1111105,09:00-12:00,智慧精準翻譯最即時,17
111,200,士林區,"台北市士林區義信里基河路165號
 (台灣運動休閒產業發展協會)",1111105,14:00-17:00,樂齡手機上網輕鬆學,21
111,201,士林區,"台北市士林區名山里雨聲街68號
 (芝山岩社區發展協會)",1111107,09:00-12:00,台北通讓生活攏會通,25
111,202,南港區,"台北市南港區聯成里東新街77巷29號
 (後山埤文化發展協會)",1111107,09:00-12:00,樂齡手機上網輕鬆學,29
111,203,文山區,"台北市文山區樟腳里恆光街45號7樓703教室
 (樟腳里里辦公室)",1111107,09:00-12:00,台北通讓生活攏會通,13
111,204,萬華區,"台北市萬華區新忠里西藏路125巷7之2號
 (新忠里里辦公室)",1111107,13:30-16:30,樂齡手機上網輕鬆學,10
111,205,南港區,"台北市南港區九如里研究院路2段208號
 (久如社區發展協會)",1111107,13:30-16:30,拍出誘人的美食風味,15
111,206,大安區,"臺北市大安區龍泉里雲和街49號
 (龍泉里里辦公室)",1111107,19:00-21:00,亮麗自拍展現我的美,28
111,207,文山區,"台北市文山區明興里興隆路四段61號
 (明興里里辦公室)",1111108,09:00-12:00,掌握銀髮照護通行證,19
111,208,松山區,"台北市松山區東勢里南京東路四段107號12樓
 (社團法人台北市光鹽關懷發展協會)",1111108,13:00-16:00,美麗寶島逍遙青春遊,32
111,209,中正區,"台北市中正區南福里羅斯福路1段96號11樓
 (財團法人臺北市松年長春社會福利基金會)",1111108,13:00-16:00,亮麗自拍展現我的美,24
111,210,萬華區,"台北市萬華區華江里長順街127號
 (長順區民活動中心)",1111108,13:30-16:30,行動追劇快樂無極限,21
111,211,士林區,"台北市士林區名山里雨聲街68號
 (幸福名山社區發展協會)",1111109,09:00-12:00,智慧精準翻譯最即時,36
111,212,大安區,"台北市大安區福住里永康街47巷10-1號1樓
 (福住里里辦公室)",1111109,09:00-12:00,亮麗自拍展現我的美,21
111,213,北投區,"台北市北投區福興里自強街5巷22號
 (福興社區發展協會)",1111109,09:00-12:00,掌握銀髮照護通行證,21
111,214,北投區,"台北市北投區泉源里東昇路80號
 (頂湖活動中心)",1111109,13:00-16:00,網路識讀安全自保術,22
111,215,中山區,"台北市中山區朱園里松江路25巷9號B1
 (朱園里里辦公室)",1111110,14:00-17:00,懷念老歌金曲開心聽,21
111,216,萬華區,"台北市萬華區雙園里興寧街70號
 (財團法人天主教聖母聖心會萬華小德蘭堂社區照顧關懷據點巷弄長照站)",1111111,09:00-12:00,懷念老歌金曲開心聽,20
111,217,信義區,"台北市信義區雙和里吳興街284巷24弄12號
(雙和社區發展協會)",1111111,13:30-16:30,樂齡手機上網輕鬆學,13
111,218,內湖區,"臺北市內湖區湖興里成功路2段240-242號1樓
 (中華民國天使之家全人關懷協會)",1111111,13:30-16:30,掌握銀髮照護通行證,17
111,219,大安區,"台北市大安區建安里忠孝東路四段169號4樓之1
 (巨匠電腦東區認證)",1111112,09:30-12:30,樂齡手機上網輕鬆學,18
111,220,大安區,"台北市大安區建安里忠孝東路四段169號4樓之1
 (巨匠電腦東區認證)",1111112,13:30-16:30,行動追劇快樂無極限,18
111,221,士林區,"台北市士林區義信里基河路165號
 (台灣運動休閒產業發展協會)",1111112,14:00-17:00,台北通讓生活攏會通,12
111,222,中山區,"台北市中山區新生里新生北路二段133巷45號1樓
 (新安社區發展協會)",1111113,13:30-16:30,掌握銀髮照護通行證,27
111,223,南港區,"台北市南港區聯成里東新街77巷29號
 (後山埤文化發展協會)",1111114,09:00-12:00,亮麗自拍展現我的美,28
111,224,士林區,"台北市士林區名山里雨聲街68號
 (貓頭鷹志工隊)",1111114,09:00-12:00,掌握銀髮照護通行證,28
111,225,士林區,"台北市士林區名山里雨聲街68號
 (名山里辦公室)",1111114,13:30-16:30,樂齡手機上網輕鬆學,37
111,226,大安區,"台北市大安區民炤里信義路3段31巷5號
 (民炤里辦公室)",1111114,15:00-17:00,樂齡手機上網輕鬆學,20
111,227,大安區,"臺北市大安區龍泉里雲和街49號
 (龍泉里里辦公室)",1111114,20:00-21:00,拍出誘人的美食風味,24
111,228,北投區,"台北市北投區榮光里石牌路一段166巷43弄15號
 (台北市北投區榮光社區發展協會)",1111115,09:00-11:00,IG限動分享精采人生,22
111,229,士林區,"台北市士林區三玉里德行東路203巷2號1樓
 (芝山生活家)",1111115,09:00-12:00,樂齡手機上網輕鬆學,20
111,230,文山區,"台北市文山區明興里興隆路四段61號
 (明興里里辦公室)",1111115,09:00-12:00,網路識讀安全自保術,19
111,231,大安區,"台北市大安區法治里通化街192號
 (關懷里民活動中心)",1111115,10:00-12:00,IG限動分享精采人生,33
111,232,南港區,"臺北市南港區舊莊里舊莊街1段91巷11號
 (臺北市南港舊莊社區發展協會)",1111115,13:00-16:00,樂齡手機上網輕鬆學,20
111,233,中正區,"臺北市中正區文盛里汀州路3段101號1樓101室
 (展翔據點)",1111115,13:00-16:00,樂齡手機上網輕鬆學,19
111,234,大安區,"台北市大安區民炤里信義路3段31巷5號
 (民炤里辦公室)",1111115,16:00-17:00,掌握銀髮照護通行證,17
111,235,大安區,"台北市大安區福住里永康街47巷10-1號1樓
 (福住里里辦公室)",1111116,09:00-12:00,美麗寶島逍遙青春遊,25
111,236,士林區,"台北市士林區翠山里中社路1段43巷1號
 (財團法人台北市中華基督教浸信會慈光堂)",1111116,09:00-12:00,網路社群直播開心聚,14
111,237,中正區,"台北市中正區文盛里辛亥路一段22號4樓
 (財團法人耕莘文教基金會)",1111116,09:00-12:00,玩轉社群愉快交朋友,21
111,238,士林區,"台北市士林區名山里雨聲街68號
 (名山里辦公室)",1111116,09:00-12:00,行動追劇快樂無極限,39
111,239,北投區,"台北市北投區福興里自強街5巷22號
 (福興社區發展協會)",1111116,09:00-12:00,懷念老歌金曲開心聽,41
111,240,中正區,"台北巿中正區螢圃里牯嶺街131號
 (財團法人中華基督教廈門街浸信會)",1111116,09:30-12:30,掌握銀髮照護通行證,28
111,241,信義區,"臺北市信義區廣居里虎林街157號1樓
 (社團法人台灣厝邊有愛關懷協會(永吉教會)",1111116,13:00-16:00,樂齡手機上網輕鬆學,22
111,242,萬華區,"臺北市萬華區保德里東園街140巷10號
 (台北市萬華區保德里辦公處)",1111116,13:30-16:30,樂齡手機上網輕鬆學,19
111,243,大同區,"臺北市大同區建明里長安西路60號3樓
 (中華全齡關懷協會-長安據點)",1111116,13:30-16:30,老照片舊回憶愛長存,15
111,244,內湖區,"台北市內湖區內湖里成功路四段50號2樓
 (巨匠電腦內湖認證)",1111116,13:30-16:30,樂齡手機上網輕鬆學,27
111,245,中山區,"臺北市中山區金泰里敬業三路162巷109號1樓
 (財團法人基督教台灣信義會(大直真理堂)",1111116,13:30-16:30,樂齡手機上網輕鬆學,12
111,246,中正區,"台北市中正區黎明里館前路34號4樓
 (巨匠電腦館前認證)",1111117,09:30-12:30,掌握銀髮照護通行證,13
111,247,文山區,"台北市文山區試院里木柵路一段59巷4號旁
 (早安綠庄活動中心)",1111117,09:00-12:00,亮麗自拍展現我的美,9
111,248,中正區,"台北市中正區黎明里館前路34號4樓
 (巨匠電腦館前認證)",1111117,13:30-16:30,懷念老歌金曲開心聽,15
111,249,北投區,"台北市北投區泉源里東昇路45之5號 
 (泉源里民活動中心)",1111117,13:30-16:30,樂齡手機上網輕鬆學,12
111,250,內湖區,"台北市內湖區紫星里康寧路一段62號
 (財團法人基督教台灣信義會內湖思恩堂)",1111117,13:30-16:30,樂齡手機上網輕鬆學,21
111,251,中山區,"台北巿中山區民安里民生西路6號6號
 (中華全齡關懷協會-民生據點)",1111117,13:30-16:30,行動追劇快樂無極限,14
111,252,中山區,"台北市中山區朱園里松江路25巷9號B1
 (朱園里里辦公室)",1111117,14:00-17:00,智慧精準翻譯最即時,15
111,253,松山區,"台北市松山區東勢里南京東路四段133巷8弄17號1樓
 (樂齡學堂)",1111118,09:00-12:00,老照片舊回憶愛長存,24
111,254,南港區,"臺北市南港區舊莊里南深路21巷18號
 (復生教會社區照顧關懷據點)",1111118,09:00-12:00,樂齡手機上網輕鬆學,20
111,255,大同區,"臺北市大同區蓬萊里承德路3段60號B1
 (中華萌愛關懷協會)",1111118,09:00-12:00,亮麗自拍展現我的美,21
111,256,內湖區,"臺北市內湖區湖興里成功路2段240-242號1樓
 (中華民國天使之家全人關懷協會)",1111118,13:30-16:30,亮麗自拍展現我的美,17
111,257,內湖區,"臺北市內湖區港都里麗山街348巷22號2樓
 (麗山禮拜堂)",1111118,13:30-16:30,玩轉社群愉快交朋友,34
111,258,萬華區,"臺北市萬華區保德里東園街140巷10號
 (台北市萬華區保德里辦公處)",1111118,13:30-16:30,亮麗自拍展現我的美,21
111,259,信義區,"台北市信義區雙和里吳興街284巷24弄12號
 (雙和社區發展協會)",1111118,13:30-16:30,亮麗自拍展現我的美,15
111,260,內湖區,"台北市內湖區紫雲里康寧路一段228號
 (紫雲社區發展協會社區照顧關懷據點)",1111118,14:00-17:00,亮麗自拍展現我的美,18
111,261,大同區,台北市大同區重慶里重慶北路三段347號2樓之2 大龍市場2樓 (大龍區民活動場所教室),1111119,09:00-12:00,亮麗自拍展現我的美,22
111,262,大安區,"台北市大安區建安里忠孝東路四段169號4樓之1
 (巨匠電腦東區認證)",1111119,09:30-12:30,美食佳餚點點送到家,17
111,263,大安區,"台北市大安區建安里忠孝東路四段169號4樓之1
 (巨匠電腦東區認證)",1111119,13:30-16:30,亮麗自拍展現我的美,22
111,264,中山區,"台北市中山區新生里新生北路二段133巷45號1樓
(新安社區發展協會)",1111119,13:30-16:30,亮麗自拍展現我的美,27
111,265,大安區,"台北市大安區建安里忠孝東路四段169號4樓之1
 (巨匠電腦東區認證)",1111120,09:30-12:30,拍出誘人的美食風味,14
111,266,大安區,"台北市大安區建安里忠孝東路四段169號4樓之1
 (巨匠電腦東區認證)",1111120,13:30-16:30,老照片舊回憶愛長存,23
111,267,中山區,"台北市中山區新生里新生北路二段133巷45號1樓
 (新安社區發展協會)",1111120,18:00~21:00,懷念老歌金曲開心聽,26
111,268,士林區,"台北市士林區名山里雨聲街68號
 (貓頭鷹志工隊)",1111121,09:00~12:00,網路識讀安全自保術,34
111,269,南港區,"台北市南港區聯成里東新街77巷31號
 (臺北市南港區聯成社區發展協會)",1111121,09:00~12:00,玩轉社群愉快交朋友,25
111,270,松山區,"台北市松山區復勢里八德路三段155巷4弄35號1樓
 (財團法人伊甸社會福利基金會)",1111121,09:00~12:00,樂齡手機上網輕鬆學,14
111,271,內湖區,"台北市內湖區內湖里成功路四段50號2樓
 (巨匠電腦內湖認證)",1111121,13:30-16:30,美食佳餚點點送到家,19
111,272,文山區,"台北市文山區景東里景興路153巷1號
 (景東里辦公室)",1111121,14:00-17:00,亮麗自拍展現我的美,15
111,273,北投區,"台北市北投區榮光里石牌路一段166巷43弄15號
 (台北市北投區榮光社區發展協會)",1111122,10:00-11:00,聰明擊退網路假消息,23
111,274,士林區,"台北市士林區三玉里德行東路203巷2號1樓
 (芝山生活家)",1111122,09:00-12:00,老照片舊回憶愛長存,19
111,275,大安區,"台北市大安區法治里通化街192號
 (關懷里民活動中心)",1111122,11:00-12:00,聰明擊退網路假消息,28
111,276,中正區,"台北市中正區黎明里館前路34號4樓
 (巨匠電腦館前認證)",1111122,09:30-12:30,網路識讀安全自保術,17
111,277,中正區,"台北市中正區螢雪里福州街59號
 (螢雪里里辦公處)",1111122,09:00-12:00,IG限動分享精采人生,18
111,278,文山區,"台北市文山區明興里興隆路四段61號
 (明興里里辦公室)",1111122,09:00-12:00,拍出誘人的美食風味,20
111,279,南港區,"臺北市南港區舊莊里舊莊街1段91巷11號
 (臺北市南港舊莊社區發展協會)",1111122,13:00-16:00,亮麗自拍展現我的美,16
111,280,中正區,"台北市中正區黎明里館前路34號4樓
 (巨匠電腦館前認證)",1111122,13:30-16:30,美麗寶島逍遙青春遊,23
111,281,萬華區,"台北市萬華區福音里康定路229號6樓
 (社團法人台北市艾馨公益慈善會)",1111122,13:30-16:30,玩轉社群愉快交朋友,20
111,282,中正區,"臺北市中正區文盛里汀州路3段101號1樓101室
 (展翔據點)",1111122,13:00-16:00,網路識讀安全自保術,17
111,283,大安區,"台北市大安區福住里永康街47巷10-1號1樓
 (福住里里辦公室)",1111123,09:00-12:00,拍出誘人的美食風味,20
111,284,中正區,"台北市中正區文盛里辛亥路一段22號4樓
 (財團法人耕莘文教基金會)",1111123,09:00-12:00,亮麗自拍展現我的美,21
111,285,士林區,"台北市士林區名山里雨聲街68號
 (名山里辦公室)",1111123,09:00-12:00,懷念老歌金曲開心聽,38
111,286,北投區,"台北市北投區福興里自強街5巷22號
 (福興社區發展協會)",1111123,09:00-12:00,網路識讀安全自保術,49
111,287,中山區,"台北市中山區龍洲里民生東路三段88巷1號1樓
 (社團法人寧祈全人健康生命關懷協會)",1111123,09:00-12:00,樂齡手機上網輕鬆學,7
111,288,中正區,"台北巿中正區螢圃里牯嶺街131號
 (財團法人中華基督教廈門街浸信會)",1111123,09:30-12:30,美食佳餚點點送到家,25
111,289,中山區,"台北市中山區龍洲里民生東路三段88巷1號1樓
 (社團法人寧祈全人健康生命關懷協會)",1111123,13:30-16:30,玩轉社群愉快交朋友,11
111,290,信義區,"臺北市信義區廣居里虎林街157號1樓
 (社團法人台灣厝邊有愛關懷協會-永吉教會)",1111123,13:30-16:30,亮麗自拍展現我的美,20
111,291,中山區,"台北市中山區正守里林森北路67巷7號2樓
 (正守里里辦公室)",1111123,13:30-16:30,行動追劇快樂無極限,16
111,292,萬華區,"臺北市萬華區保德里東園街140巷10號
 (台北市萬華區保德里辦公處)",1111123,13:30-16:30,掌握銀髮照護通行證,21
111,293,大同區,"臺北市大同區建明里長安西路60號3樓
 (中華全齡關懷協會-長安據點)",1111123,13:30-16:30,美麗寶島逍遙青春遊,13
111,294,內湖區,"台北市內湖區內湖里成功路四段50號2樓
 (巨匠電腦內湖認證)",1111123,13:30-16:30,亮麗自拍展現我的美,21
111,295,中山區,"臺北市中山區金泰里敬業三路162巷109號1樓
 (財團法人基督教台灣信義會(大直真理堂)",1111123,13:30-16:30,亮麗自拍展現我的美,10
111,296,文山區,"台北市文山區試院里木柵路一段59巷4號旁
 (早安綠庄活動中心)",1111124,09:00-12:00,玩轉社群愉快交朋友,6
111,297,中正區,"臺北市中正區螢圃里重慶南路3段83巷3號
 (螢圃里里辦公室)",1111124,09:00-12:00,樂齡手機上網輕鬆學,20
111,298,大同區,"臺北市大同區蓬萊里承德路3段60號B1
 (中華萌愛關懷協會)",1111124,09:00-12:00,老照片舊回憶愛長存,13
111,299,中正區,"台北市中正區黎明里館前路34號4樓
 (巨匠電腦館前認證)",1111124,09:30-12:30,玩轉社群愉快交朋友,14
111,300,中正區,"台北市中正區黎明里館前路34號4樓
 (巨匠電腦館前認證)",1111124,13:30-16:30,IG限動分享精采人生,23
111,301,北投區,"台北市北投區泉源里東昇路45之5號
 (泉源里民活動中心)",1111124,13:30-16:30,掌握銀髮照護通行證,9
111,302,內湖區,"台北市內湖區紫星里康寧路一段62號
 (財團法人基督教台灣信義會內湖思恩堂)",1111124,13:30-16:30,美麗寶島逍遙青春遊,20
111,303,中山區,"台北巿中山區民安里民生西路6號6號
 (中華全齡關懷協會-民生據點)",1111124,13:30-16:30,行動購物支付便利通,18
111,304,中山區,"台北市中山區朱園里松江路25巷9號B1
 (朱園里里辦公室)",1111124,14:00-17:00,台北通讓生活攏會通,13
111,305,內湖區,"臺北市內湖區內湖里內湖路2段488號3樓
 (財團法人福智慈善基金會-內湖據點)",1111124,14:00-17:00,樂齡手機上網輕鬆學,18
111,306,南港區,"臺北市南港區舊莊里南深路21巷18號
 (復生教會社區照顧關懷據點)",1111125,09:00-12:00,亮麗自拍展現我的美,16
111,307,信義區,"台北市信義區雙和里吳興街284巷24弄12號
 (雙和社區發展協會)",1111125,13:30-16:30,老照片舊回憶愛長存,13
111,308,內湖區,"臺北市內湖區湖興里成功路2段240-242號1樓
 (中華民國天使之家全人關懷協會)",1111125,13:30-16:30,美食佳餚點點送到家,13
111,309,萬華區,"臺北市萬華區保德里東園街140巷10號
 (台北市萬華區保德里辦公處)",1111125,13:30-16:30,美食佳餚點點送到家,20
111,310,內湖區,"台北市內湖區內湖里成功路四段50號2樓
 (巨匠電腦內湖認證)",1111125,13:30-16:30,拍出誘人的美食風味,22
111,311,內湖區,"臺北市內湖區港都里麗山街348巷22號2樓
 (麗山禮拜堂)",1111125,13:30-16:30,亮麗自拍展現我的美,29
111,312,內湖區,"台北市內湖區紫雲里康寧路一段228號
 (紫雲社區發展協會社區照顧關懷據點)",1111125,14:00-17:00,美麗寶島逍遙青春遊,18
111,313,文山區,"台北市文山區順興里保儀路138巷28號2樓
 (順興里里辦公室)",1111127,09:00-12:00,亮麗自拍展現我的美,21
111,314,中山區,"台北市中山區新生里新生北路二段133巷45號1樓
 (新安社區發展協會)",1111127,13:30-16:30,網路識讀安全自保術,24
111,315,南港區,"台北市南港區聯成里東新街77巷31號
 (臺北市南港區聯成社區發展協會)",1111128,09:00-12:00,懷念老歌金曲開心聽,29
111,316,松山區,"台北市松山區復勢里八德路三段155巷4弄35號1樓
 (財團法人伊甸社會福利基金會)",1111128,09:00-12:00,美食佳餚點點送到家,12
111,317,文山區,"台北市文山區順興里保儀路138巷28號2樓
 (順興里里辦公室)",1111128,09:00-12:00,老照片舊回憶愛長存,16
111,318,內湖區,"台北市內湖區內湖里成功路四段50號2樓
 (巨匠電腦內湖認證)",1111128,13:30-16:30,老照片舊回憶愛長存,25
111,319,文山區,"台北市文山區景東里景興路153巷1號
 (景東里辦公室)",1111128,14:00-17:00,玩轉社群愉快交朋友,14
111,320,文山區,"台北市文山區明興里興隆路四段61號
 (明興里里辦公室)",1111129,09:00-12:00,玩轉社群愉快交朋友,21
111,321,中正區,"臺北市中正區文盛里汀州路3段101號1樓101室
 (展翔據點)",1111129,13:00-16:00,亮麗自拍展現我的美,14
111,322,萬華區,"台北市萬華區福音里康定路229號6樓
 (社團法人台北市艾馨公益慈善會)",1111129,13:30-16:30,亮麗自拍展現我的美,20
111,323,北投區,"台北市北投區振華里裕民一路40巷37號1樓
 (振華里里民活動中心)",1111129,13:30-16:30,美麗寶島逍遙青春遊,32
111,324,文山區,"台北市文山區順興里保儀路138巷28號2樓
 (順興里里辦公室)",1111129,13:30-16:30,掌握銀髮照護通行證,16
111,325,中山區,"臺北市中山區行仁里龍江路318巷7號1樓
 (財團法人臺北市松年長春社會福利基金會)",1111129,13:30-16:30,美麗寶島逍遙青春遊,24
111,326,中正區,"臺北市中正區文祥里杭州南路1段131巷22號
 (臺北市中正區文祥社區發展協會)",1111129,14:00-17:00,掌握銀髮照護通行證,20
111,327,大安區,"台北市大安區福住里永康街47巷10-1號1樓
 (福住里里辦公室)",1111130,09:00-12:00,智慧精準翻譯最即時,24
111,328,大同區,"台北市大同區景星里迪化街二段67號1樓
 (大橋教會)",1111130,09:00-12:00,樂齡手機上網輕鬆學,26
111,329,士林區,"台北市士林區名山里雨聲街68號
 (名山里辦公室)",1111130,09:00-12:00,玩轉社群愉快交朋友,42
111,330,北投區,"台北市北投區福興里自強街5巷22號
 (福興社區發展協會)",1111130,09:00-12:00,拍出誘人的美食風味,35
111,331,文山區,"台北市文山區順興里保儀路138巷28號2樓
 (順興里里辦公室)",1111130,09:00-12:00,網路識讀安全自保術,15
111,332,信義區,"臺北市信義區興雅里松隆路36號4樓
 (信義老人服務中心)",1111130,09:00-12:00,玩轉社群愉快交朋友,25
111,333,中正區,"臺北市中正區文祥里杭州南路1段131巷22號
 (臺北市中正區文祥社區發展協會)",1111130,09:00-12:00,老照片舊回憶愛長存,18
111,334,北投區,"台北市北投區泉源里東昇路80號
 (頂湖活動中心)",1111130,13:30-16:30,亮麗自拍展現我的美,16
111,335,北投區,"台北市北投區振華里裕民一路40巷37號1樓
 (振華里里民活動中心)",1111130,13:30-16:30,玩轉社群愉快交朋友,24
111,336,內湖區,"台北市內湖區內湖里成功路四段50號2樓
 (巨匠電腦內湖認證)",1111130,13:30-16:30,IG限動分享精采人生,24
111,337,中山區,"臺北市中山區金泰里敬業三路162巷109號1樓
 (財團法人基督教台灣信義會(大直真理堂)",1111130,13:30-16:30,玩轉社群愉快交朋友,12
